"Temps","Destinació principal","País de residència",Mètriques,Valors,estatus,Dada provisional,
"10/2020","Catalunya","Alemanya","Turistes (milers)","7","","p"
"10/2020","Catalunya","Bèlgica","Turistes (milers)","1","(*) ","p"
"10/2020","Catalunya","França","Turistes (milers)","137.5","","p"
"10/2020","Catalunya","Irlanda","Turistes (milers)","0.7","","p"
"10/2020","Catalunya","Itàlia","Turistes (milers)","10.7","","p"
"10/2020","Catalunya","Països Baixos","Turistes (milers)","3.6","","p"
"10/2020","Catalunya","Països nòrdics","Turistes (milers)","2.1","","p"
"10/2020","Catalunya","Portugal","Turistes (milers)","1.8","","p"
"10/2020","Catalunya","Regne Unit","Turistes (milers)","9.7","","p"
"10/2020","Catalunya","Rússia","Turistes (milers)",:,"(u) ","p"
"10/2020","Catalunya","Suïssa","Turistes (milers)","2.4","","p"
"10/2020","Catalunya","Resta d'Europa","Turistes (milers)","37.9","","p"
"10/2020","Catalunya","Estats Units","Turistes (milers)","2.1","","p"
"10/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","7.7","","p"
"10/2020","Catalunya","Resta del món","Turistes (milers)","6.2","","p"
"10/2020","Catalunya","Total","Turistes (milers)","230.6","","p"
"09/2020","Catalunya","Alemanya","Turistes (milers)","14","","p"
"09/2020","Catalunya","Bèlgica","Turistes (milers)","4.5","","p"
"09/2020","Catalunya","França","Turistes (milers)","123.1","","p"
"09/2020","Catalunya","Irlanda","Turistes (milers)","1.7","","p"
"09/2020","Catalunya","Itàlia","Turistes (milers)","18.2","","p"
"09/2020","Catalunya","Països Baixos","Turistes (milers)","7.8","","p"
"09/2020","Catalunya","Països nòrdics","Turistes (milers)","1.8","","p"
"09/2020","Catalunya","Portugal","Turistes (milers)","2.3","(*) ","p"
"09/2020","Catalunya","Regne Unit","Turistes (milers)","15.7","","p"
"09/2020","Catalunya","Rússia","Turistes (milers)","0.5","(*) ","p"
"09/2020","Catalunya","Suïssa","Turistes (milers)","3.3","","p"
"09/2020","Catalunya","Resta d'Europa","Turistes (milers)","66.1","","p"
"09/2020","Catalunya","Estats Units","Turistes (milers)","4.1","","p"
"09/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","7.9","","p"
"09/2020","Catalunya","Resta del món","Turistes (milers)","5.1","","p"
"09/2020","Catalunya","Total","Turistes (milers)","276.1","","p"
"08/2020","Catalunya","Alemanya","Turistes (milers)","17.5","","p"
"08/2020","Catalunya","Bèlgica","Turistes (milers)","9.2","","p"
"08/2020","Catalunya","França","Turistes (milers)","253.6","","p"
"08/2020","Catalunya","Irlanda","Turistes (milers)","1.5","(*) ","p"
"08/2020","Catalunya","Itàlia","Turistes (milers)","13.7","","p"
"08/2020","Catalunya","Països Baixos","Turistes (milers)","16.9","","p"
"08/2020","Catalunya","Països nòrdics","Turistes (milers)","3.1","","p"
"08/2020","Catalunya","Portugal","Turistes (milers)","2.7","(*) ","p"
"08/2020","Catalunya","Regne Unit","Turistes (milers)","15.7","","p"
"08/2020","Catalunya","Rússia","Turistes (milers)","2.2","(*) ","p"
"08/2020","Catalunya","Suïssa","Turistes (milers)","2.8","","p"
"08/2020","Catalunya","Resta d'Europa","Turistes (milers)","67.2","","p"
"08/2020","Catalunya","Estats Units","Turistes (milers)","6.9","","p"
"08/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","10.3","","p"
"08/2020","Catalunya","Resta del món","Turistes (milers)","35.8","","p"
"08/2020","Catalunya","Total","Turistes (milers)","459.3","","p"
"07/2020","Catalunya","Alemanya","Turistes (milers)","37.3","","p"
"07/2020","Catalunya","Bèlgica","Turistes (milers)","20.7","","p"
"07/2020","Catalunya","França","Turistes (milers)","180.8","","p"
"07/2020","Catalunya","Irlanda","Turistes (milers)","2.6","(*) ","p"
"07/2020","Catalunya","Itàlia","Turistes (milers)","14.7","","p"
"07/2020","Catalunya","Països Baixos","Turistes (milers)","42.1","","p"
"07/2020","Catalunya","Països nòrdics","Turistes (milers)","3.8","","p"
"07/2020","Catalunya","Portugal","Turistes (milers)","1.8","(*) ","p"
"07/2020","Catalunya","Regne Unit","Turistes (milers)","28","","p"
"07/2020","Catalunya","Rússia","Turistes (milers)",:,"(u) ","p"
"07/2020","Catalunya","Suïssa","Turistes (milers)","7.5","","p"
"07/2020","Catalunya","Resta d'Europa","Turistes (milers)","51.7","","p"
"07/2020","Catalunya","Estats Units","Turistes (milers)","4.8","","p"
"07/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","13.2","","p"
"07/2020","Catalunya","Resta del món","Turistes (milers)","27.4","","p"
"07/2020","Catalunya","Total","Turistes (milers)","436.7","","p"
"06/2020","Catalunya","Alemanya","Turistes (milers)","6","","p"
"06/2020","Catalunya","Bèlgica","Turistes (milers)","3.4","(*) ","p"
"06/2020","Catalunya","França","Turistes (milers)","36.1","","p"
"06/2020","Catalunya","Irlanda","Turistes (milers)",:,"","p"
"06/2020","Catalunya","Itàlia","Turistes (milers)","3.5","","p"
"06/2020","Catalunya","Països Baixos","Turistes (milers)","4","","p"
"06/2020","Catalunya","Països nòrdics","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Portugal","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Regne Unit","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Rússia","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Suïssa","Turistes (milers)","0.6","(*) ","p"
"06/2020","Catalunya","Resta d'Europa","Turistes (milers)","8.5","","p"
"06/2020","Catalunya","Estats Units","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Resta d'Amèrica","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Resta del món","Turistes (milers)",:,"(u) ","p"
"06/2020","Catalunya","Total","Turistes (milers)","76.6","","p"
"03/2020","Catalunya","Alemanya","Turistes (milers)","31.1","","p"
"03/2020","Catalunya","Bèlgica","Turistes (milers)","7.2","","p"
"03/2020","Catalunya","França","Turistes (milers)","103.7","","p"
"03/2020","Catalunya","Irlanda","Turistes (milers)","3.8","(*) ","p"
"03/2020","Catalunya","Itàlia","Turistes (milers)","25.7","","p"
"03/2020","Catalunya","Països Baixos","Turistes (milers)","14.5","","p"
"03/2020","Catalunya","Països nòrdics","Turistes (milers)","13.6","","p"
"03/2020","Catalunya","Portugal","Turistes (milers)","4.8","(*) ","p"
"03/2020","Catalunya","Regne Unit","Turistes (milers)","35.4","","p"
"03/2020","Catalunya","Rússia","Turistes (milers)","12.7","","p"
"03/2020","Catalunya","Suïssa","Turistes (milers)","3.2","(*) ","p"
"03/2020","Catalunya","Resta d'Europa","Turistes (milers)","48.8","","p"
"03/2020","Catalunya","Estats Units","Turistes (milers)","28.1","","p"
"03/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","31.3","","p"
"03/2020","Catalunya","Resta del món","Turistes (milers)","42.9","","p"
"03/2020","Catalunya","Total","Turistes (milers)","406.7","","p"
"02/2020","Catalunya","Alemanya","Turistes (milers)","56","","p"
"02/2020","Catalunya","Bèlgica","Turistes (milers)","14.5","","p"
"02/2020","Catalunya","França","Turistes (milers)","238.6","","p"
"02/2020","Catalunya","Irlanda","Turistes (milers)","10.2","","p"
"02/2020","Catalunya","Itàlia","Turistes (milers)","45.5","","p"
"02/2020","Catalunya","Països Baixos","Turistes (milers)","32.5","","p"
"02/2020","Catalunya","Països nòrdics","Turistes (milers)","30.8","","p"
"02/2020","Catalunya","Portugal","Turistes (milers)","18.2","","p"
"02/2020","Catalunya","Regne Unit","Turistes (milers)","112","","p"
"02/2020","Catalunya","Rússia","Turistes (milers)","29.8","","p"
"02/2020","Catalunya","Suïssa","Turistes (milers)","10.7","","p"
"02/2020","Catalunya","Resta d'Europa","Turistes (milers)","123.6","","p"
"02/2020","Catalunya","Estats Units","Turistes (milers)","46.9","","p"
"02/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","72","","p"
"02/2020","Catalunya","Resta del món","Turistes (milers)","123.4","","p"
"02/2020","Catalunya","Total","Turistes (milers)","964.7","","p"
"01/2020","Catalunya","Alemanya","Turistes (milers)","51.3","","p"
"01/2020","Catalunya","Bèlgica","Turistes (milers)","15.2","","p"
"01/2020","Catalunya","França","Turistes (milers)","176.9","","p"
"01/2020","Catalunya","Irlanda","Turistes (milers)","6.1","(*) ","p"
"01/2020","Catalunya","Itàlia","Turistes (milers)","62.5","","p"
"01/2020","Catalunya","Països Baixos","Turistes (milers)","18.2","","p"
"01/2020","Catalunya","Països nòrdics","Turistes (milers)","17","","p"
"01/2020","Catalunya","Portugal","Turistes (milers)","10.4","(*) ","p"
"01/2020","Catalunya","Regne Unit","Turistes (milers)","62.1","","p"
"01/2020","Catalunya","Rússia","Turistes (milers)","36.6","","p"
"01/2020","Catalunya","Suïssa","Turistes (milers)","10","","p"
"01/2020","Catalunya","Resta d'Europa","Turistes (milers)","103.8","","p"
"01/2020","Catalunya","Estats Units","Turistes (milers)","51.2","","p"
"01/2020","Catalunya","Resta d'Amèrica","Turistes (milers)","73.9","","p"
"01/2020","Catalunya","Resta del món","Turistes (milers)","174","","p"
"01/2020","Catalunya","Total","Turistes (milers)","869.2","","p"
"12/2019","Catalunya","Alemanya","Turistes (milers)","52.7","",""
"12/2019","Catalunya","Bèlgica","Turistes (milers)","14","",""
"12/2019","Catalunya","França","Turistes (milers)","186.5","",""
"12/2019","Catalunya","Irlanda","Turistes (milers)","9.1","",""
"12/2019","Catalunya","Itàlia","Turistes (milers)","88.5","",""
"12/2019","Catalunya","Països Baixos","Turistes (milers)","31","",""
"12/2019","Catalunya","Països nòrdics","Turistes (milers)","24.7","",""
"12/2019","Catalunya","Portugal","Turistes (milers)","11.3","",""
"12/2019","Catalunya","Regne Unit","Turistes (milers)","66.6","",""
"12/2019","Catalunya","Rússia","Turistes (milers)","33.5","",""
"12/2019","Catalunya","Suïssa","Turistes (milers)","20.1","",""
"12/2019","Catalunya","Resta d'Europa","Turistes (milers)","139.1","",""
"12/2019","Catalunya","Estats Units","Turistes (milers)","70.3","",""
"12/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","75.3","",""
"12/2019","Catalunya","Resta del món","Turistes (milers)","170.4","",""
"12/2019","Catalunya","Total","Turistes (milers)","993.2","",""
"11/2019","Catalunya","Alemanya","Turistes (milers)","71.6","",""
"11/2019","Catalunya","Bèlgica","Turistes (milers)","23.2","",""
"11/2019","Catalunya","França","Turistes (milers)","215.1","",""
"11/2019","Catalunya","Irlanda","Turistes (milers)","9.1","",""
"11/2019","Catalunya","Itàlia","Turistes (milers)","89.6","",""
"11/2019","Catalunya","Països Baixos","Turistes (milers)","33.7","",""
"11/2019","Catalunya","Països nòrdics","Turistes (milers)","29.1","",""
"11/2019","Catalunya","Portugal","Turistes (milers)","7.7","(*)",""
"11/2019","Catalunya","Regne Unit","Turistes (milers)","72.5","",""
"11/2019","Catalunya","Rússia","Turistes (milers)","38.6","",""
"11/2019","Catalunya","Suïssa","Turistes (milers)","13.7","",""
"11/2019","Catalunya","Resta d'Europa","Turistes (milers)","137.7","",""
"11/2019","Catalunya","Estats Units","Turistes (milers)","94.9","",""
"11/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","69.7","",""
"11/2019","Catalunya","Resta del món","Turistes (milers)","141","",""
"11/2019","Catalunya","Total","Turistes (milers)","1047.2","",""
"10/2019","Catalunya","Alemanya","Turistes (milers)","126.7","",""
"10/2019","Catalunya","Bèlgica","Turistes (milers)","26.3","",""
"10/2019","Catalunya","França","Turistes (milers)","312.5","",""
"10/2019","Catalunya","Irlanda","Turistes (milers)","26","",""
"10/2019","Catalunya","Itàlia","Turistes (milers)","65.8","",""
"10/2019","Catalunya","Països Baixos","Turistes (milers)","58.8","",""
"10/2019","Catalunya","Països nòrdics","Turistes (milers)","53.2","",""
"10/2019","Catalunya","Portugal","Turistes (milers)","14.6","(*)",""
"10/2019","Catalunya","Regne Unit","Turistes (milers)","172.6","",""
"10/2019","Catalunya","Rússia","Turistes (milers)","69.7","",""
"10/2019","Catalunya","Suïssa","Turistes (milers)","26.4","",""
"10/2019","Catalunya","Resta d'Europa","Turistes (milers)","205.1","",""
"10/2019","Catalunya","Estats Units","Turistes (milers)","159.8","",""
"10/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","115.3","",""
"10/2019","Catalunya","Resta del món","Turistes (milers)","243.5","",""
"10/2019","Catalunya","Total","Turistes (milers)","1676.4","",""
"09/2019","Catalunya","Alemanya","Turistes (milers)","162.8","",""
"09/2019","Catalunya","Bèlgica","Turistes (milers)","38.7","",""
"09/2019","Catalunya","França","Turistes (milers)","345.2","",""
"09/2019","Catalunya","Irlanda","Turistes (milers)","36.9","",""
"09/2019","Catalunya","Itàlia","Turistes (milers)","103.3","",""
"09/2019","Catalunya","Països Baixos","Turistes (milers)","73.8","",""
"09/2019","Catalunya","Països nòrdics","Turistes (milers)","58.7","",""
"09/2019","Catalunya","Portugal","Turistes (milers)","27.2","",""
"09/2019","Catalunya","Regne Unit","Turistes (milers)","269.6","",""
"09/2019","Catalunya","Rússia","Turistes (milers)","103.2","",""
"09/2019","Catalunya","Suïssa","Turistes (milers)","36.4","",""
"09/2019","Catalunya","Resta d'Europa","Turistes (milers)","255.2","",""
"09/2019","Catalunya","Estats Units","Turistes (milers)","169.3","",""
"09/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","126.9","",""
"09/2019","Catalunya","Resta del món","Turistes (milers)","204.5","",""
"09/2019","Catalunya","Total","Turistes (milers)","2011.7","",""
"08/2019","Catalunya","Alemanya","Turistes (milers)","167.4","",""
"08/2019","Catalunya","Bèlgica","Turistes (milers)","56.9","",""
"08/2019","Catalunya","França","Turistes (milers)","710.2","",""
"08/2019","Catalunya","Irlanda","Turistes (milers)","45","",""
"08/2019","Catalunya","Itàlia","Turistes (milers)","156.8","",""
"08/2019","Catalunya","Països Baixos","Turistes (milers)","104","",""
"08/2019","Catalunya","Països nòrdics","Turistes (milers)","52.8","",""
"08/2019","Catalunya","Portugal","Turistes (milers)","21.1","",""
"08/2019","Catalunya","Regne Unit","Turistes (milers)","268","",""
"08/2019","Catalunya","Rússia","Turistes (milers)","88.8","",""
"08/2019","Catalunya","Suïssa","Turistes (milers)","26.8","",""
"08/2019","Catalunya","Resta d'Europa","Turistes (milers)","216.6","",""
"08/2019","Catalunya","Estats Units","Turistes (milers)","113.2","",""
"08/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","103.6","",""
"08/2019","Catalunya","Resta del món","Turistes (milers)","232.1","",""
"08/2019","Catalunya","Total","Turistes (milers)","2363.3","",""
"07/2019","Catalunya","Alemanya","Turistes (milers)","168.3","",""
"07/2019","Catalunya","Bèlgica","Turistes (milers)","72","",""
"07/2019","Catalunya","França","Turistes (milers)","502.1","",""
"07/2019","Catalunya","Irlanda","Turistes (milers)","59.5","",""
"07/2019","Catalunya","Itàlia","Turistes (milers)","105.3","",""
"07/2019","Catalunya","Països Baixos","Turistes (milers)","149.5","",""
"07/2019","Catalunya","Països nòrdics","Turistes (milers)","78.8","",""
"07/2019","Catalunya","Portugal","Turistes (milers)","20","(*)",""
"07/2019","Catalunya","Regne Unit","Turistes (milers)","257.6","",""
"07/2019","Catalunya","Rússia","Turistes (milers)","111.1","",""
"07/2019","Catalunya","Suïssa","Turistes (milers)","45.1","",""
"07/2019","Catalunya","Resta d'Europa","Turistes (milers)","250.6","",""
"07/2019","Catalunya","Estats Units","Turistes (milers)","192.2","",""
"07/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","115","",""
"07/2019","Catalunya","Resta del món","Turistes (milers)","251.4","",""
"07/2019","Catalunya","Total","Turistes (milers)","2378.6","",""
"06/2019","Catalunya","Alemanya","Turistes (milers)","198.6","",""
"06/2019","Catalunya","Bèlgica","Turistes (milers)","31.3","",""
"06/2019","Catalunya","França","Turistes (milers)","358.5","",""
"06/2019","Catalunya","Irlanda","Turistes (milers)","69.3","",""
"06/2019","Catalunya","Itàlia","Turistes (milers)","124.8","",""
"06/2019","Catalunya","Països Baixos","Turistes (milers)","88.9","",""
"06/2019","Catalunya","Països nòrdics","Turistes (milers)","68.9","",""
"06/2019","Catalunya","Portugal","Turistes (milers)","12.7","(*)",""
"06/2019","Catalunya","Regne Unit","Turistes (milers)","255.3","",""
"06/2019","Catalunya","Rússia","Turistes (milers)","123.6","",""
"06/2019","Catalunya","Suïssa","Turistes (milers)","24.3","",""
"06/2019","Catalunya","Resta d'Europa","Turistes (milers)","236.4","",""
"06/2019","Catalunya","Estats Units","Turistes (milers)","210.2","",""
"06/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","109.3","",""
"06/2019","Catalunya","Resta del món","Turistes (milers)","264.7","",""
"06/2019","Catalunya","Total","Turistes (milers)","2176.7","",""
"05/2019","Catalunya","Alemanya","Turistes (milers)","133.2","",""
"05/2019","Catalunya","Bèlgica","Turistes (milers)","20.4","",""
"05/2019","Catalunya","França","Turistes (milers)","372.7","",""
"05/2019","Catalunya","Irlanda","Turistes (milers)","44","",""
"05/2019","Catalunya","Itàlia","Turistes (milers)","110.5","",""
"05/2019","Catalunya","Països Baixos","Turistes (milers)","74.6","",""
"05/2019","Catalunya","Països nòrdics","Turistes (milers)","67.9","",""
"05/2019","Catalunya","Portugal","Turistes (milers)","18.4","",""
"05/2019","Catalunya","Regne Unit","Turistes (milers)","213.7","",""
"05/2019","Catalunya","Rússia","Turistes (milers)","81.5","",""
"05/2019","Catalunya","Suïssa","Turistes (milers)","13.4","(*)",""
"05/2019","Catalunya","Resta d'Europa","Turistes (milers)","205.4","",""
"05/2019","Catalunya","Estats Units","Turistes (milers)","172.4","",""
"05/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","129.5","",""
"05/2019","Catalunya","Resta del món","Turistes (milers)","177.6","",""
"05/2019","Catalunya","Total","Turistes (milers)","1835.1","",""
"04/2019","Catalunya","Alemanya","Turistes (milers)","141.8","",""
"04/2019","Catalunya","Bèlgica","Turistes (milers)","23.6","",""
"04/2019","Catalunya","França","Turistes (milers)","411.2","",""
"04/2019","Catalunya","Irlanda","Turistes (milers)","26.7","",""
"04/2019","Catalunya","Itàlia","Turistes (milers)","124.3","",""
"04/2019","Catalunya","Països Baixos","Turistes (milers)","52.5","",""
"04/2019","Catalunya","Països nòrdics","Turistes (milers)","59.7","",""
"04/2019","Catalunya","Portugal","Turistes (milers)","18.3","",""
"04/2019","Catalunya","Regne Unit","Turistes (milers)","161.2","",""
"04/2019","Catalunya","Rússia","Turistes (milers)","36.9","",""
"04/2019","Catalunya","Suïssa","Turistes (milers)","31.9","",""
"04/2019","Catalunya","Resta d'Europa","Turistes (milers)","161.5","",""
"04/2019","Catalunya","Estats Units","Turistes (milers)","115.2","",""
"04/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","95.4","",""
"04/2019","Catalunya","Resta del món","Turistes (milers)","211.2","",""
"04/2019","Catalunya","Total","Turistes (milers)","1671.4","",""
"03/2019","Catalunya","Alemanya","Turistes (milers)","96.8","",""
"03/2019","Catalunya","Bèlgica","Turistes (milers)","29.5","",""
"03/2019","Catalunya","França","Turistes (milers)","266.4","",""
"03/2019","Catalunya","Irlanda","Turistes (milers)","16.7","",""
"03/2019","Catalunya","Itàlia","Turistes (milers)","104.7","",""
"03/2019","Catalunya","Països Baixos","Turistes (milers)","33.2","",""
"03/2019","Catalunya","Països nòrdics","Turistes (milers)","33","",""
"03/2019","Catalunya","Portugal","Turistes (milers)","12.5","(*)",""
"03/2019","Catalunya","Regne Unit","Turistes (milers)","104.9","",""
"03/2019","Catalunya","Rússia","Turistes (milers)","39.9","",""
"03/2019","Catalunya","Suïssa","Turistes (milers)","33","",""
"03/2019","Catalunya","Resta d'Europa","Turistes (milers)","126.7","",""
"03/2019","Catalunya","Estats Units","Turistes (milers)","94.5","",""
"03/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","83.8","",""
"03/2019","Catalunya","Resta del món","Turistes (milers)","205.2","",""
"03/2019","Catalunya","Total","Turistes (milers)","1280.9","",""
"02/2019","Catalunya","Alemanya","Turistes (milers)","57.8","",""
"02/2019","Catalunya","Bèlgica","Turistes (milers)","15.2","",""
"02/2019","Catalunya","França","Turistes (milers)","226.5","",""
"02/2019","Catalunya","Irlanda","Turistes (milers)","12.5","",""
"02/2019","Catalunya","Itàlia","Turistes (milers)","65.2","",""
"02/2019","Catalunya","Països Baixos","Turistes (milers)","29.3","",""
"02/2019","Catalunya","Països nòrdics","Turistes (milers)","26","",""
"02/2019","Catalunya","Portugal","Turistes (milers)","13.5","",""
