"Temps","Destinació principal","País de residència",Mètriques,Valors,estatus,Dada provisional,
"02/2019","Catalunya","Regne Unit","Turistes (milers)","93.6","",""
"02/2019","Catalunya","Rússia","Turistes (milers)","28.3","",""
"02/2019","Catalunya","Suïssa","Turistes (milers)","22.1","",""
"02/2019","Catalunya","Resta d'Europa","Turistes (milers)","158.4","",""
"02/2019","Catalunya","Estats Units","Turistes (milers)","58","",""
"02/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","80.1","",""
"02/2019","Catalunya","Resta del món","Turistes (milers)","143.7","",""
"02/2019","Catalunya","Total","Turistes (milers)","1030.3","",""
"01/2019","Catalunya","Alemanya","Turistes (milers)","54.2","",""
"01/2019","Catalunya","Bèlgica","Turistes (milers)","18.4","",""
"01/2019","Catalunya","França","Turistes (milers)","176.1","",""
"01/2019","Catalunya","Irlanda","Turistes (milers)","10.4","",""
"01/2019","Catalunya","Itàlia","Turistes (milers)","64.1","",""
"01/2019","Catalunya","Països Baixos","Turistes (milers)","17.5","",""
"01/2019","Catalunya","Països nòrdics","Turistes (milers)","20.9","",""
"01/2019","Catalunya","Portugal","Turistes (milers)","11.6","(*)",""
"01/2019","Catalunya","Regne Unit","Turistes (milers)","79.9","",""
"01/2019","Catalunya","Rússia","Turistes (milers)","40.1","",""
"01/2019","Catalunya","Suïssa","Turistes (milers)","16","",""
"01/2019","Catalunya","Resta d'Europa","Turistes (milers)","120.5","",""
"01/2019","Catalunya","Estats Units","Turistes (milers)","57.1","",""
"01/2019","Catalunya","Resta d'Amèrica","Turistes (milers)","66.2","",""
"01/2019","Catalunya","Resta del món","Turistes (milers)","157.3","",""
"01/2019","Catalunya","Total","Turistes (milers)","910.3","",""
"12/2018","Catalunya","Alemanya","Turistes (milers)","58.6","",""
"12/2018","Catalunya","Bèlgica","Turistes (milers)","14.5","",""
"12/2018","Catalunya","França","Turistes (milers)","202.4","",""
"12/2018","Catalunya","Irlanda","Turistes (milers)","11.5","",""
"12/2018","Catalunya","Itàlia","Turistes (milers)","98.5","",""
"12/2018","Catalunya","Països Baixos","Turistes (milers)","21.8","",""
"12/2018","Catalunya","Països nòrdics","Turistes (milers)","22.6","",""
"12/2018","Catalunya","Portugal","Turistes (milers)","7.4","(*)",""
"12/2018","Catalunya","Regne Unit","Turistes (milers)","91.4","",""
"12/2018","Catalunya","Rússia","Turistes (milers)","25","",""
"12/2018","Catalunya","Suïssa","Turistes (milers)","14.6","",""
"12/2018","Catalunya","Resta d'Europa","Turistes (milers)","117.5","",""
"12/2018","Catalunya","Estats Units","Turistes (milers)","61","",""
"12/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","54.6","",""
"12/2018","Catalunya","Resta del món","Turistes (milers)","167.7","",""
"12/2018","Catalunya","Total","Turistes (milers)","969.3","",""
"11/2018","Catalunya","Alemanya","Turistes (milers)","70.1","",""
"11/2018","Catalunya","Bèlgica","Turistes (milers)","23.8","",""
"11/2018","Catalunya","França","Turistes (milers)","195.4","",""
"11/2018","Catalunya","Irlanda","Turistes (milers)","9","",""
"11/2018","Catalunya","Itàlia","Turistes (milers)","73.8","",""
"11/2018","Catalunya","Països Baixos","Turistes (milers)","26.4","",""
"11/2018","Catalunya","Països nòrdics","Turistes (milers)","32.7","",""
"11/2018","Catalunya","Portugal","Turistes (milers)","9.1","",""
"11/2018","Catalunya","Regne Unit","Turistes (milers)","91.6","",""
"11/2018","Catalunya","Rússia","Turistes (milers)","27.1","",""
"11/2018","Catalunya","Suïssa","Turistes (milers)","22.8","",""
"11/2018","Catalunya","Resta d'Europa","Turistes (milers)","124.2","",""
"11/2018","Catalunya","Estats Units","Turistes (milers)","80.1","",""
"11/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","63.4","",""
"11/2018","Catalunya","Resta del món","Turistes (milers)","185.1","",""
"11/2018","Catalunya","Total","Turistes (milers)","1034.6","",""
"10/2018","Catalunya","Alemanya","Turistes (milers)","129.8","",""
"10/2018","Catalunya","Bèlgica","Turistes (milers)","21.9","",""
"10/2018","Catalunya","França","Turistes (milers)","316.2","",""
"10/2018","Catalunya","Irlanda","Turistes (milers)","28.7","",""
"10/2018","Catalunya","Itàlia","Turistes (milers)","88.4","",""
"10/2018","Catalunya","Països Baixos","Turistes (milers)","68.7","",""
"10/2018","Catalunya","Països nòrdics","Turistes (milers)","75.6","",""
"10/2018","Catalunya","Portugal","Turistes (milers)","8.8","(*)",""
"10/2018","Catalunya","Regne Unit","Turistes (milers)","187.2","",""
"10/2018","Catalunya","Rússia","Turistes (milers)","48.5","",""
"10/2018","Catalunya","Suïssa","Turistes (milers)","11.8","",""
"10/2018","Catalunya","Resta d'Europa","Turistes (milers)","217.7","",""
"10/2018","Catalunya","Estats Units","Turistes (milers)","153.9","",""
"10/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","93.9","",""
"10/2018","Catalunya","Resta del món","Turistes (milers)","214","",""
"10/2018","Catalunya","Total","Turistes (milers)","1665.2","",""
"09/2018","Catalunya","Alemanya","Turistes (milers)","162.1","",""
"09/2018","Catalunya","Bèlgica","Turistes (milers)","41.9","",""
"09/2018","Catalunya","França","Turistes (milers)","346.6","",""
"09/2018","Catalunya","Irlanda","Turistes (milers)","33.1","",""
"09/2018","Catalunya","Itàlia","Turistes (milers)","116","",""
"09/2018","Catalunya","Països Baixos","Turistes (milers)","67.5","",""
"09/2018","Catalunya","Països nòrdics","Turistes (milers)","55.2","",""
"09/2018","Catalunya","Portugal","Turistes (milers)","34.2","",""
"09/2018","Catalunya","Regne Unit","Turistes (milers)","260","",""
"09/2018","Catalunya","Rússia","Turistes (milers)","109.9","",""
"09/2018","Catalunya","Suïssa","Turistes (milers)","21.7","",""
"09/2018","Catalunya","Resta d'Europa","Turistes (milers)","261.4","",""
"09/2018","Catalunya","Estats Units","Turistes (milers)","132.7","",""
"09/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","125.1","",""
"09/2018","Catalunya","Resta del món","Turistes (milers)","240.2","",""
"09/2018","Catalunya","Total","Turistes (milers)","2007.5","",""
"08/2018","Catalunya","Alemanya","Turistes (milers)","180.6","",""
"08/2018","Catalunya","Bèlgica","Turistes (milers)","57.3","",""
"08/2018","Catalunya","França","Turistes (milers)","751.5","",""
"08/2018","Catalunya","Irlanda","Turistes (milers)","45.1","",""
"08/2018","Catalunya","Itàlia","Turistes (milers)","158.4","",""
"08/2018","Catalunya","Països Baixos","Turistes (milers)","117.6","",""
"08/2018","Catalunya","Països nòrdics","Turistes (milers)","65.4","",""
"08/2018","Catalunya","Portugal","Turistes (milers)","16.5","",""
"08/2018","Catalunya","Regne Unit","Turistes (milers)","285.9","",""
"08/2018","Catalunya","Rússia","Turistes (milers)","109.3","",""
"08/2018","Catalunya","Suïssa","Turistes (milers)","22.2","",""
"08/2018","Catalunya","Resta d'Europa","Turistes (milers)","244.8","",""
"08/2018","Catalunya","Estats Units","Turistes (milers)","103.7","",""
"08/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","95.8","",""
"08/2018","Catalunya","Resta del món","Turistes (milers)","179.2","",""
"08/2018","Catalunya","Total","Turistes (milers)","2433.3","",""
"07/2018","Catalunya","Alemanya","Turistes (milers)","175.1","",""
"07/2018","Catalunya","Bèlgica","Turistes (milers)","68","",""
"07/2018","Catalunya","França","Turistes (milers)","527.7","",""
"07/2018","Catalunya","Irlanda","Turistes (milers)","53.4","",""
"07/2018","Catalunya","Itàlia","Turistes (milers)","114.4","",""
"07/2018","Catalunya","Països Baixos","Turistes (milers)","152.5","",""
"07/2018","Catalunya","Països nòrdics","Turistes (milers)","135","",""
"07/2018","Catalunya","Portugal","Turistes (milers)","28.4","",""
"07/2018","Catalunya","Regne Unit","Turistes (milers)","227.9","",""
"07/2018","Catalunya","Rússia","Turistes (milers)","118.7","",""
"07/2018","Catalunya","Suïssa","Turistes (milers)","35.9","",""
"07/2018","Catalunya","Resta d'Europa","Turistes (milers)","230.1","",""
"07/2018","Catalunya","Estats Units","Turistes (milers)","175.3","",""
"07/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","118.8","",""
"07/2018","Catalunya","Resta del món","Turistes (milers)","266.6","",""
"07/2018","Catalunya","Total","Turistes (milers)","2427.8","",""
"06/2018","Catalunya","Alemanya","Turistes (milers)","139.5","",""
"06/2018","Catalunya","Bèlgica","Turistes (milers)","37","",""
"06/2018","Catalunya","França","Turistes (milers)","316.3","",""
"06/2018","Catalunya","Irlanda","Turistes (milers)","47.7","",""
"06/2018","Catalunya","Itàlia","Turistes (milers)","101","",""
"06/2018","Catalunya","Països Baixos","Turistes (milers)","65.9","",""
"06/2018","Catalunya","Països nòrdics","Turistes (milers)","108.2","",""
"06/2018","Catalunya","Portugal","Turistes (milers)","19.7","",""
"06/2018","Catalunya","Regne Unit","Turistes (milers)","282","",""
"06/2018","Catalunya","Rússia","Turistes (milers)","115.9","",""
"06/2018","Catalunya","Suïssa","Turistes (milers)","19.8","",""
"06/2018","Catalunya","Resta d'Europa","Turistes (milers)","272.2","",""
"06/2018","Catalunya","Estats Units","Turistes (milers)","217","",""
"06/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","100.7","",""
"06/2018","Catalunya","Resta del món","Turistes (milers)","261.3","",""
"06/2018","Catalunya","Total","Turistes (milers)","2104.4","",""
"05/2018","Catalunya","Alemanya","Turistes (milers)","154.1","",""
"05/2018","Catalunya","Bèlgica","Turistes (milers)","31.1","",""
"05/2018","Catalunya","França","Turistes (milers)","444.3","",""
"05/2018","Catalunya","Irlanda","Turistes (milers)","30.2","",""
"05/2018","Catalunya","Itàlia","Turistes (milers)","77.8","",""
"05/2018","Catalunya","Països Baixos","Turistes (milers)","65.8","",""
"05/2018","Catalunya","Països nòrdics","Turistes (milers)","84.7","",""
"05/2018","Catalunya","Portugal","Turistes (milers)","16.4","",""
"05/2018","Catalunya","Regne Unit","Turistes (milers)","211.1","",""
"05/2018","Catalunya","Rússia","Turistes (milers)","53.9","",""
"05/2018","Catalunya","Suïssa","Turistes (milers)","22.5","",""
"05/2018","Catalunya","Resta d'Europa","Turistes (milers)","226.8","",""
"05/2018","Catalunya","Estats Units","Turistes (milers)","160.9","",""
"05/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","114.4","",""
"05/2018","Catalunya","Resta del món","Turistes (milers)","191.3","",""
"05/2018","Catalunya","Total","Turistes (milers)","1885.4","",""
"04/2018","Catalunya","Alemanya","Turistes (milers)","94.4","",""
"04/2018","Catalunya","Bèlgica","Turistes (milers)","38.8","",""
"04/2018","Catalunya","França","Turistes (milers)","405.9","",""
"04/2018","Catalunya","Irlanda","Turistes (milers)","19.4","",""
"04/2018","Catalunya","Itàlia","Turistes (milers)","115.5","",""
"04/2018","Catalunya","Països Baixos","Turistes (milers)","55.6","",""
"04/2018","Catalunya","Països nòrdics","Turistes (milers)","46.9","",""
"04/2018","Catalunya","Portugal","Turistes (milers)","13.9","",""
"04/2018","Catalunya","Regne Unit","Turistes (milers)","158.6","",""
"04/2018","Catalunya","Rússia","Turistes (milers)","40.9","",""
"04/2018","Catalunya","Suïssa","Turistes (milers)","12.5","",""
"04/2018","Catalunya","Resta d'Europa","Turistes (milers)","191.1","",""
"04/2018","Catalunya","Estats Units","Turistes (milers)","111.7","",""
"04/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","92.4","",""
"04/2018","Catalunya","Resta del món","Turistes (milers)","173.5","",""
"04/2018","Catalunya","Total","Turistes (milers)","1570.9","",""
"03/2018","Catalunya","Alemanya","Turistes (milers)","122.4","",""
"03/2018","Catalunya","Bèlgica","Turistes (milers)","28","",""
"03/2018","Catalunya","França","Turistes (milers)","261.7","",""
"03/2018","Catalunya","Irlanda","Turistes (milers)","10.7","(*)",""
"03/2018","Catalunya","Itàlia","Turistes (milers)","79.2","",""
"03/2018","Catalunya","Països Baixos","Turistes (milers)","32.4","",""
"03/2018","Catalunya","Països nòrdics","Turistes (milers)","48","",""
"03/2018","Catalunya","Portugal","Turistes (milers)","9.3","(*)",""
"03/2018","Catalunya","Regne Unit","Turistes (milers)","138.3","",""
"03/2018","Catalunya","Rússia","Turistes (milers)","30.5","",""
"03/2018","Catalunya","Suïssa","Turistes (milers)","20.3","",""
"03/2018","Catalunya","Resta d'Europa","Turistes (milers)","141.5","",""
"03/2018","Catalunya","Estats Units","Turistes (milers)","79.4","",""
"03/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","63.5","",""
"03/2018","Catalunya","Resta del món","Turistes (milers)","152","",""
"03/2018","Catalunya","Total","Turistes (milers)","1217.3","",""
"02/2018","Catalunya","Alemanya","Turistes (milers)","85.7","",""
"02/2018","Catalunya","Bèlgica","Turistes (milers)","20.2","",""
"02/2018","Catalunya","França","Turistes (milers)","218.4","",""
"02/2018","Catalunya","Irlanda","Turistes (milers)","11.7","",""
"02/2018","Catalunya","Itàlia","Turistes (milers)","66.7","",""
"02/2018","Catalunya","Països Baixos","Turistes (milers)","29.9","",""
"02/2018","Catalunya","Països nòrdics","Turistes (milers)","28.1","",""
"02/2018","Catalunya","Portugal","Turistes (milers)","17.2","",""
"02/2018","Catalunya","Regne Unit","Turistes (milers)","97.8","",""
"02/2018","Catalunya","Rússia","Turistes (milers)","21.7","",""
"02/2018","Catalunya","Suïssa","Turistes (milers)","19.1","",""
"02/2018","Catalunya","Resta d'Europa","Turistes (milers)","124","",""
"02/2018","Catalunya","Estats Units","Turistes (milers)","44","",""
"02/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","86.1","",""
"02/2018","Catalunya","Resta del món","Turistes (milers)","145.1","",""
"02/2018","Catalunya","Total","Turistes (milers)","1015.8","",""
"01/2018","Catalunya","Alemanya","Turistes (milers)","40.6","",""
"01/2018","Catalunya","Bèlgica","Turistes (milers)","17.8","",""
"01/2018","Catalunya","França","Turistes (milers)","179.8","",""
"01/2018","Catalunya","Irlanda","Turistes (milers)","8.8","(*)",""
"01/2018","Catalunya","Itàlia","Turistes (milers)","93.9","",""
"01/2018","Catalunya","Països Baixos","Turistes (milers)","29.7","",""
"01/2018","Catalunya","Països nòrdics","Turistes (milers)","17.7","",""
"01/2018","Catalunya","Portugal","Turistes (milers)","6.5","(*)",""
"01/2018","Catalunya","Regne Unit","Turistes (milers)","74.4","",""
"01/2018","Catalunya","Rússia","Turistes (milers)","26.3","",""
"01/2018","Catalunya","Suïssa","Turistes (milers)","22.3","",""
"01/2018","Catalunya","Resta d'Europa","Turistes (milers)","103.1","",""
"01/2018","Catalunya","Estats Units","Turistes (milers)","54.7","",""
"01/2018","Catalunya","Resta d'Amèrica","Turistes (milers)","70.1","",""
"01/2018","Catalunya","Resta del món","Turistes (milers)","119.1","",""
"01/2018","Catalunya","Total","Turistes (milers)","864.8","",""
"12/2017","Catalunya","Alemanya","Turistes (milers)","50.5","",""
"12/2017","Catalunya","Bèlgica","Turistes (milers)","16.5","",""
"12/2017","Catalunya","França","Turistes (milers)","176.4","",""
"12/2017","Catalunya","Irlanda","Turistes (milers)","11","",""
"12/2017","Catalunya","Itàlia","Turistes (milers)","82.7","",""
"12/2017","Catalunya","Països Baixos","Turistes (milers)","19.6","",""
"12/2017","Catalunya","Països nòrdics","Turistes (milers)","25.5","",""
"12/2017","Catalunya","Portugal","Turistes (milers)","12.1","",""
"12/2017","Catalunya","Regne Unit","Turistes (milers)","65.8","",""
"12/2017","Catalunya","Rússia","Turistes (milers)","26.7","",""
"12/2017","Catalunya","Suïssa","Turistes (milers)","30","",""
"12/2017","Catalunya","Resta d'Europa","Turistes (milers)","65.3","",""
"12/2017","Catalunya","Estats Units","Turistes (milers)","57.5","",""
"12/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","62.9","",""
"12/2017","Catalunya","Resta del món","Turistes (milers)","120.3","",""
"12/2017","Catalunya","Total","Turistes (milers)","822.8","",""
"11/2017","Catalunya","Alemanya","Turistes (milers)","77.7","",""
"11/2017","Catalunya","Bèlgica","Turistes (milers)","20.3","",""
"11/2017","Catalunya","França","Turistes (milers)","219.5","",""
"11/2017","Catalunya","Irlanda","Turistes (milers)","10.3","",""
"11/2017","Catalunya","Itàlia","Turistes (milers)","71.3","",""
"11/2017","Catalunya","Països Baixos","Turistes (milers)","22.7","",""
"11/2017","Catalunya","Països nòrdics","Turistes (milers)","31.3","",""
"11/2017","Catalunya","Portugal","Turistes (milers)","7.3","(*)",""
"11/2017","Catalunya","Regne Unit","Turistes (milers)","92.5","",""
"11/2017","Catalunya","Rússia","Turistes (milers)","23.8","",""
"11/2017","Catalunya","Suïssa","Turistes (milers)","25.8","",""
"11/2017","Catalunya","Resta d'Europa","Turistes (milers)","139.3","",""
"11/2017","Catalunya","Estats Units","Turistes (milers)","57","",""
"11/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","69.1","",""
"11/2017","Catalunya","Resta del món","Turistes (milers)","113.5","",""
"11/2017","Catalunya","Total","Turistes (milers)","981.5","",""
"10/2017","Catalunya","Alemanya","Turistes (milers)","123.6","",""
"10/2017","Catalunya","Bèlgica","Turistes (milers)","32.4","",""
"10/2017","Catalunya","França","Turistes (milers)","296.8","",""
"10/2017","Catalunya","Irlanda","Turistes (milers)","21.1","",""
"10/2017","Catalunya","Itàlia","Turistes (milers)","83.7","",""
"10/2017","Catalunya","Països Baixos","Turistes (milers)","64.5","",""
"10/2017","Catalunya","Països nòrdics","Turistes (milers)","76.2","",""
"10/2017","Catalunya","Portugal","Turistes (milers)","9.7","",""
"10/2017","Catalunya","Regne Unit","Turistes (milers)","159.9","",""
"10/2017","Catalunya","Rússia","Turistes (milers)","35.5","",""
"10/2017","Catalunya","Suïssa","Turistes (milers)","51.8","",""
"10/2017","Catalunya","Resta d'Europa","Turistes (milers)","172.9","",""
"10/2017","Catalunya","Estats Units","Turistes (milers)","87.1","",""
"10/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","109","",""
"10/2017","Catalunya","Resta del món","Turistes (milers)","172.8","",""
"10/2017","Catalunya","Total","Turistes (milers)","1497","",""
"09/2017","Catalunya","Alemanya","Turistes (milers)","210.7","",""
"09/2017","Catalunya","Bèlgica","Turistes (milers)","56.1","",""
"09/2017","Catalunya","França","Turistes (milers)","355.1","",""
"09/2017","Catalunya","Irlanda","Turistes (milers)","27.4","",""
"09/2017","Catalunya","Itàlia","Turistes (milers)","105.2","",""
"09/2017","Catalunya","Països Baixos","Turistes (milers)","72.6","",""
"09/2017","Catalunya","Països nòrdics","Turistes (milers)","75.6","",""
"09/2017","Catalunya","Portugal","Turistes (milers)","19.4","",""
"09/2017","Catalunya","Regne Unit","Turistes (milers)","250.2","",""
"09/2017","Catalunya","Rússia","Turistes (milers)","102.5","",""
"09/2017","Catalunya","Suïssa","Turistes (milers)","47.9","",""
"09/2017","Catalunya","Resta d'Europa","Turistes (milers)","187","",""
"09/2017","Catalunya","Estats Units","Turistes (milers)","168.7","",""
"09/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","131.3","",""
"09/2017","Catalunya","Resta del món","Turistes (milers)","190","",""
"09/2017","Catalunya","Total","Turistes (milers)","1999.7","",""
"08/2017","Catalunya","Alemanya","Turistes (milers)","196.6","",""
"08/2017","Catalunya","Bèlgica","Turistes (milers)","56.4","",""
"08/2017","Catalunya","França","Turistes (milers)","749","",""
"08/2017","Catalunya","Irlanda","Turistes (milers)","36.1","",""
"08/2017","Catalunya","Itàlia","Turistes (milers)","139.3","",""
"08/2017","Catalunya","Països Baixos","Turistes (milers)","155.6","",""
"08/2017","Catalunya","Països nòrdics","Turistes (milers)","87.6","",""
"08/2017","Catalunya","Portugal","Turistes (milers)","28.2","",""
"08/2017","Catalunya","Regne Unit","Turistes (milers)","339","",""
"08/2017","Catalunya","Rússia","Turistes (milers)","115.3","",""
"08/2017","Catalunya","Suïssa","Turistes (milers)","16.8","",""
"08/2017","Catalunya","Resta d'Europa","Turistes (milers)","237.8","",""
"08/2017","Catalunya","Estats Units","Turistes (milers)","96.7","",""
"08/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","97.6","",""
"08/2017","Catalunya","Resta del món","Turistes (milers)","215.7","",""
"08/2017","Catalunya","Total","Turistes (milers)","2567.6","",""
"07/2017","Catalunya","Alemanya","Turistes (milers)","188.5","",""
"07/2017","Catalunya","Bèlgica","Turistes (milers)","85.8","",""
"07/2017","Catalunya","França","Turistes (milers)","596","",""
"07/2017","Catalunya","Irlanda","Turistes (milers)","49.5","",""
