"Temps","Destinació principal","País de residència",Mètriques,Valors,estatus,Dada provisional,
"07/2017","Catalunya","Itàlia","Turistes (milers)","136","",""
"07/2017","Catalunya","Països Baixos","Turistes (milers)","183.3","",""
"07/2017","Catalunya","Països nòrdics","Turistes (milers)","134.1","",""
"07/2017","Catalunya","Portugal","Turistes (milers)","12.1","(*)",""
"07/2017","Catalunya","Regne Unit","Turistes (milers)","260.6","",""
"07/2017","Catalunya","Rússia","Turistes (milers)","117.1","",""
"07/2017","Catalunya","Suïssa","Turistes (milers)","46.4","",""
"07/2017","Catalunya","Resta d'Europa","Turistes (milers)","255.3","",""
"07/2017","Catalunya","Estats Units","Turistes (milers)","144.4","",""
"07/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","106.8","",""
"07/2017","Catalunya","Resta del món","Turistes (milers)","241.2","",""
"07/2017","Catalunya","Total","Turistes (milers)","2557.1","",""
"06/2017","Catalunya","Alemanya","Turistes (milers)","164.5","",""
"06/2017","Catalunya","Bèlgica","Turistes (milers)","38.1","",""
"06/2017","Catalunya","França","Turistes (milers)","353.6","",""
"06/2017","Catalunya","Irlanda","Turistes (milers)","50.3","",""
"06/2017","Catalunya","Itàlia","Turistes (milers)","96.9","",""
"06/2017","Catalunya","Països Baixos","Turistes (milers)","74.2","",""
"06/2017","Catalunya","Països nòrdics","Turistes (milers)","100.3","",""
"06/2017","Catalunya","Portugal","Turistes (milers)","28.9","",""
"06/2017","Catalunya","Regne Unit","Turistes (milers)","287.4","",""
"06/2017","Catalunya","Rússia","Turistes (milers)","101.1","",""
"06/2017","Catalunya","Suïssa","Turistes (milers)","32.1","",""
"06/2017","Catalunya","Resta d'Europa","Turistes (milers)","194.8","",""
"06/2017","Catalunya","Estats Units","Turistes (milers)","161.6","",""
"06/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","114.1","",""
"06/2017","Catalunya","Resta del món","Turistes (milers)","228.4","",""
"06/2017","Catalunya","Total","Turistes (milers)","2026.4","",""
"05/2017","Catalunya","Alemanya","Turistes (milers)","146.4","",""
"05/2017","Catalunya","Bèlgica","Turistes (milers)","37.9","",""
"05/2017","Catalunya","França","Turistes (milers)","481.6","",""
"05/2017","Catalunya","Irlanda","Turistes (milers)","58.6","",""
"05/2017","Catalunya","Itàlia","Turistes (milers)","113.3","",""
"05/2017","Catalunya","Països Baixos","Turistes (milers)","76.4","",""
"05/2017","Catalunya","Països nòrdics","Turistes (milers)","76.6","",""
"05/2017","Catalunya","Portugal","Turistes (milers)","8","(*)",""
"05/2017","Catalunya","Regne Unit","Turistes (milers)","247.4","",""
"05/2017","Catalunya","Rússia","Turistes (milers)","54.4","",""
"05/2017","Catalunya","Suïssa","Turistes (milers)","24.5","",""
"05/2017","Catalunya","Resta d'Europa","Turistes (milers)","161.7","",""
"05/2017","Catalunya","Estats Units","Turistes (milers)","124.7","",""
"05/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","99.9","",""
"05/2017","Catalunya","Resta del món","Turistes (milers)","209.7","",""
"05/2017","Catalunya","Total","Turistes (milers)","1920.9","",""
"04/2017","Catalunya","Alemanya","Turistes (milers)","152.1","",""
"04/2017","Catalunya","Bèlgica","Turistes (milers)","46.6","",""
"04/2017","Catalunya","França","Turistes (milers)","530.2","",""
"04/2017","Catalunya","Irlanda","Turistes (milers)","25.8","",""
"04/2017","Catalunya","Itàlia","Turistes (milers)","134.4","",""
"04/2017","Catalunya","Països Baixos","Turistes (milers)","43.8","",""
"04/2017","Catalunya","Països nòrdics","Turistes (milers)","84.5","",""
"04/2017","Catalunya","Portugal","Turistes (milers)","18.6","",""
"04/2017","Catalunya","Regne Unit","Turistes (milers)","157.3","",""
"04/2017","Catalunya","Rússia","Turistes (milers)","42.4","",""
"04/2017","Catalunya","Suïssa","Turistes (milers)","55.1","",""
"04/2017","Catalunya","Resta d'Europa","Turistes (milers)","125.7","",""
"04/2017","Catalunya","Estats Units","Turistes (milers)","71.8","",""
"04/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","85.2","",""
"04/2017","Catalunya","Resta del món","Turistes (milers)","181.5","",""
"04/2017","Catalunya","Total","Turistes (milers)","1755","",""
"03/2017","Catalunya","Alemanya","Turistes (milers)","93.6","",""
"03/2017","Catalunya","Bèlgica","Turistes (milers)","19.5","",""
"03/2017","Catalunya","França","Turistes (milers)","261.2","",""
"03/2017","Catalunya","Irlanda","Turistes (milers)",:,"(u)",""
"03/2017","Catalunya","Itàlia","Turistes (milers)","96.3","",""
"03/2017","Catalunya","Països Baixos","Turistes (milers)","23.5","",""
"03/2017","Catalunya","Països nòrdics","Turistes (milers)","39.5","",""
"03/2017","Catalunya","Portugal","Turistes (milers)","10.5","",""
"03/2017","Catalunya","Regne Unit","Turistes (milers)","131.5","",""
"03/2017","Catalunya","Rússia","Turistes (milers)","23.4","",""
"03/2017","Catalunya","Suïssa","Turistes (milers)","27.2","",""
"03/2017","Catalunya","Resta d'Europa","Turistes (milers)","164.7","",""
"03/2017","Catalunya","Estats Units","Turistes (milers)","74.6","",""
"03/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","54.7","",""
"03/2017","Catalunya","Resta del món","Turistes (milers)","133.3","",""
"03/2017","Catalunya","Total","Turistes (milers)","1155","",""
"02/2017","Catalunya","Alemanya","Turistes (milers)","95.5","",""
"02/2017","Catalunya","Bèlgica","Turistes (milers)","19.6","",""
"02/2017","Catalunya","França","Turistes (milers)","273.9","",""
"02/2017","Catalunya","Irlanda","Turistes (milers)","5.9","(*)",""
"02/2017","Catalunya","Itàlia","Turistes (milers)","67","",""
"02/2017","Catalunya","Països Baixos","Turistes (milers)","28.3","",""
"02/2017","Catalunya","Països nòrdics","Turistes (milers)","23.6","",""
"02/2017","Catalunya","Portugal","Turistes (milers)","12.9","(*)",""
"02/2017","Catalunya","Regne Unit","Turistes (milers)","115.5","",""
"02/2017","Catalunya","Rússia","Turistes (milers)","23.6","",""
"02/2017","Catalunya","Suïssa","Turistes (milers)","27.3","",""
"02/2017","Catalunya","Resta d'Europa","Turistes (milers)","108.5","",""
"02/2017","Catalunya","Estats Units","Turistes (milers)","35.5","",""
"02/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","60.9","",""
"02/2017","Catalunya","Resta del món","Turistes (milers)","91.4","",""
"02/2017","Catalunya","Total","Turistes (milers)","989.2","",""
"01/2017","Catalunya","Alemanya","Turistes (milers)","69.1","",""
"01/2017","Catalunya","Bèlgica","Turistes (milers)","17.7","",""
"01/2017","Catalunya","França","Turistes (milers)","194","",""
"01/2017","Catalunya","Irlanda","Turistes (milers)","2.8","(*)",""
"01/2017","Catalunya","Itàlia","Turistes (milers)","82.8","",""
"01/2017","Catalunya","Països Baixos","Turistes (milers)","21","",""
"01/2017","Catalunya","Països nòrdics","Turistes (milers)","30.6","",""
"01/2017","Catalunya","Portugal","Turistes (milers)","6.3","(*)",""
"01/2017","Catalunya","Regne Unit","Turistes (milers)","67.4","",""
"01/2017","Catalunya","Rússia","Turistes (milers)","35.7","",""
"01/2017","Catalunya","Suïssa","Turistes (milers)","14.4","",""
"01/2017","Catalunya","Resta d'Europa","Turistes (milers)","99.2","",""
"01/2017","Catalunya","Estats Units","Turistes (milers)","34.5","",""
"01/2017","Catalunya","Resta d'Amèrica","Turistes (milers)","63.4","",""
"01/2017","Catalunya","Resta del món","Turistes (milers)","107.3","",""
"01/2017","Catalunya","Total","Turistes (milers)","846.2","",""
"12/2016","Catalunya","Alemanya","Turistes (milers)","59.9","",""
"12/2016","Catalunya","Bèlgica","Turistes (milers)","14.1","",""
"12/2016","Catalunya","França","Turistes (milers)","281","",""
"12/2016","Catalunya","Irlanda","Turistes (milers)","10.3","(*)",""
"12/2016","Catalunya","Itàlia","Turistes (milers)","87.6","",""
"12/2016","Catalunya","Països Baixos","Turistes (milers)","21","",""
"12/2016","Catalunya","Països nòrdics","Turistes (milers)","36.1","",""
"12/2016","Catalunya","Portugal","Turistes (milers)","6.9","(*)",""
"12/2016","Catalunya","Regne Unit","Turistes (milers)","70.4","",""
"12/2016","Catalunya","Rússia","Turistes (milers)","17.4","",""
"12/2016","Catalunya","Suïssa","Turistes (milers)","22","",""
"12/2016","Catalunya","Resta d'Europa","Turistes (milers)","104.8","",""
"12/2016","Catalunya","Estats Units","Turistes (milers)","48.6","",""
"12/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","49.3","",""
"12/2016","Catalunya","Resta del món","Turistes (milers)","127.1","",""
"12/2016","Catalunya","Total","Turistes (milers)","956.5","",""
"11/2016","Catalunya","Alemanya","Turistes (milers)","92.9","",""
"11/2016","Catalunya","Bèlgica","Turistes (milers)","19.1","",""
"11/2016","Catalunya","França","Turistes (milers)","239.1","",""
"11/2016","Catalunya","Irlanda","Turistes (milers)","17","",""
"11/2016","Catalunya","Itàlia","Turistes (milers)","72.7","",""
"11/2016","Catalunya","Països Baixos","Turistes (milers)","26","",""
"11/2016","Catalunya","Països nòrdics","Turistes (milers)","37.9","",""
"11/2016","Catalunya","Portugal","Turistes (milers)","5.2","(*)",""
"11/2016","Catalunya","Regne Unit","Turistes (milers)","93.5","",""
"11/2016","Catalunya","Rússia","Turistes (milers)","20.1","",""
"11/2016","Catalunya","Suïssa","Turistes (milers)","12.3","",""
"11/2016","Catalunya","Resta d'Europa","Turistes (milers)","154.2","",""
"11/2016","Catalunya","Estats Units","Turistes (milers)","48.2","",""
"11/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","57","",""
"11/2016","Catalunya","Resta del món","Turistes (milers)","114.7","",""
"11/2016","Catalunya","Total","Turistes (milers)","1010","",""
"10/2016","Catalunya","Alemanya","Turistes (milers)","140.2","",""
"10/2016","Catalunya","Bèlgica","Turistes (milers)","23.8","",""
"10/2016","Catalunya","França","Turistes (milers)","397.6","",""
"10/2016","Catalunya","Irlanda","Turistes (milers)","22.8","",""
"10/2016","Catalunya","Itàlia","Turistes (milers)","74.7","",""
"10/2016","Catalunya","Països Baixos","Turistes (milers)","45.6","",""
"10/2016","Catalunya","Països nòrdics","Turistes (milers)","78.2","",""
"10/2016","Catalunya","Portugal","Turistes (milers)","28.6","",""
"10/2016","Catalunya","Regne Unit","Turistes (milers)","182.2","",""
"10/2016","Catalunya","Rússia","Turistes (milers)","36.6","",""
"10/2016","Catalunya","Suïssa","Turistes (milers)","24.1","",""
"10/2016","Catalunya","Resta d'Europa","Turistes (milers)","178","",""
"10/2016","Catalunya","Estats Units","Turistes (milers)","74.5","",""
"10/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","87.1","",""
"10/2016","Catalunya","Resta del món","Turistes (milers)","168.8","",""
"10/2016","Catalunya","Total","Turistes (milers)","1562.9","",""
"09/2016","Catalunya","Alemanya","Turistes (milers)","191.5","",""
"09/2016","Catalunya","Bèlgica","Turistes (milers)","46.9","",""
"09/2016","Catalunya","França","Turistes (milers)","354.9","",""
"09/2016","Catalunya","Irlanda","Turistes (milers)","37.9","",""
"09/2016","Catalunya","Itàlia","Turistes (milers)","89.6","",""
"09/2016","Catalunya","Països Baixos","Turistes (milers)","66.9","",""
"09/2016","Catalunya","Països nòrdics","Turistes (milers)","95.3","",""
"09/2016","Catalunya","Portugal","Turistes (milers)","19.4","(*)",""
"09/2016","Catalunya","Regne Unit","Turistes (milers)","249","",""
"09/2016","Catalunya","Rússia","Turistes (milers)","73.3","",""
"09/2016","Catalunya","Suïssa","Turistes (milers)","46.1","",""
"09/2016","Catalunya","Resta d'Europa","Turistes (milers)","196.2","",""
"09/2016","Catalunya","Estats Units","Turistes (milers)","106.6","",""
"09/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","92.7","",""
"09/2016","Catalunya","Resta del món","Turistes (milers)","210.5","",""
"09/2016","Catalunya","Total","Turistes (milers)","1876.9","",""
"08/2016","Catalunya","Alemanya","Turistes (milers)","194.9","",""
"08/2016","Catalunya","Bèlgica","Turistes (milers)","65","",""
"08/2016","Catalunya","França","Turistes (milers)","788.8","",""
"08/2016","Catalunya","Irlanda","Turistes (milers)","55.6","",""
"08/2016","Catalunya","Itàlia","Turistes (milers)","194.1","",""
"08/2016","Catalunya","Països Baixos","Turistes (milers)","152.8","",""
"08/2016","Catalunya","Països nòrdics","Turistes (milers)","59.5","",""
"08/2016","Catalunya","Portugal","Turistes (milers)","22.6","",""
"08/2016","Catalunya","Regne Unit","Turistes (milers)","290.1","",""
"08/2016","Catalunya","Rússia","Turistes (milers)","93.5","",""
"08/2016","Catalunya","Suïssa","Turistes (milers)","17.5","",""
"08/2016","Catalunya","Resta d'Europa","Turistes (milers)","208.6","",""
"08/2016","Catalunya","Estats Units","Turistes (milers)","85.6","",""
"08/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","79.9","",""
"08/2016","Catalunya","Resta del món","Turistes (milers)","192.6","",""
"08/2016","Catalunya","Total","Turistes (milers)","2501.2","",""
"07/2016","Catalunya","Alemanya","Turistes (milers)","174.4","",""
"07/2016","Catalunya","Bèlgica","Turistes (milers)","109.3","",""
"07/2016","Catalunya","França","Turistes (milers)","557.4","",""
"07/2016","Catalunya","Irlanda","Turistes (milers)","73.7","",""
"07/2016","Catalunya","Itàlia","Turistes (milers)","129.6","",""
"07/2016","Catalunya","Països Baixos","Turistes (milers)","131.2","",""
"07/2016","Catalunya","Països nòrdics","Turistes (milers)","109.1","",""
"07/2016","Catalunya","Portugal","Turistes (milers)","10.9","(*)",""
"07/2016","Catalunya","Regne Unit","Turistes (milers)","255.4","",""
"07/2016","Catalunya","Rússia","Turistes (milers)","84.9","",""
"07/2016","Catalunya","Suïssa","Turistes (milers)","23.5","",""
"07/2016","Catalunya","Resta d'Europa","Turistes (milers)","239.8","",""
"07/2016","Catalunya","Estats Units","Turistes (milers)","131.7","",""
"07/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","113.8","",""
"07/2016","Catalunya","Resta del món","Turistes (milers)","250","",""
"07/2016","Catalunya","Total","Turistes (milers)","2394.8","",""
"06/2016","Catalunya","Alemanya","Turistes (milers)","160.2","",""
"06/2016","Catalunya","Bèlgica","Turistes (milers)","31.9","",""
"06/2016","Catalunya","França","Turistes (milers)","364.7","",""
"06/2016","Catalunya","Irlanda","Turistes (milers)","46.7","",""
"06/2016","Catalunya","Itàlia","Turistes (milers)","138.7","",""
"06/2016","Catalunya","Països Baixos","Turistes (milers)","51.7","",""
"06/2016","Catalunya","Països nòrdics","Turistes (milers)","80.9","",""
"06/2016","Catalunya","Portugal","Turistes (milers)","24.5","(*)",""
"06/2016","Catalunya","Regne Unit","Turistes (milers)","281.8","",""
"06/2016","Catalunya","Rússia","Turistes (milers)","92.9","",""
"06/2016","Catalunya","Suïssa","Turistes (milers)","29.9","",""
"06/2016","Catalunya","Resta d'Europa","Turistes (milers)","166.2","",""
"06/2016","Catalunya","Estats Units","Turistes (milers)","137.7","",""
"06/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","79.7","",""
"06/2016","Catalunya","Resta del món","Turistes (milers)","163.4","",""
"06/2016","Catalunya","Total","Turistes (milers)","1850.8","",""
"05/2016","Catalunya","Alemanya","Turistes (milers)","149.9","",""
"05/2016","Catalunya","Bèlgica","Turistes (milers)","39.2","",""
"05/2016","Catalunya","França","Turistes (milers)","444.1","",""
"05/2016","Catalunya","Irlanda","Turistes (milers)","34.4","",""
"05/2016","Catalunya","Itàlia","Turistes (milers)","66.4","",""
"05/2016","Catalunya","Països Baixos","Turistes (milers)","67.7","",""
"05/2016","Catalunya","Països nòrdics","Turistes (milers)","67.2","",""
"05/2016","Catalunya","Portugal","Turistes (milers)","29.1","",""
"05/2016","Catalunya","Regne Unit","Turistes (milers)","203","",""
"05/2016","Catalunya","Rússia","Turistes (milers)","51.5","",""
"05/2016","Catalunya","Suïssa","Turistes (milers)","35.4","",""
"05/2016","Catalunya","Resta d'Europa","Turistes (milers)","133.9","",""
"05/2016","Catalunya","Estats Units","Turistes (milers)","78.8","",""
"05/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","68.4","",""
"05/2016","Catalunya","Resta del món","Turistes (milers)","161.4","",""
"05/2016","Catalunya","Total","Turistes (milers)","1630.4","",""
"04/2016","Catalunya","Alemanya","Turistes (milers)","143.1","",""
"04/2016","Catalunya","Bèlgica","Turistes (milers)","27.3","",""
"04/2016","Catalunya","França","Turistes (milers)","471.6","",""
"04/2016","Catalunya","Irlanda","Turistes (milers)","25","",""
"04/2016","Catalunya","Itàlia","Turistes (milers)","108.7","",""
"04/2016","Catalunya","Països Baixos","Turistes (milers)","75.1","",""
"04/2016","Catalunya","Països nòrdics","Turistes (milers)","65.2","",""
"04/2016","Catalunya","Portugal","Turistes (milers)","15.7","(*)",""
"04/2016","Catalunya","Regne Unit","Turistes (milers)","162.5","",""
"04/2016","Catalunya","Rússia","Turistes (milers)","29.6","",""
"04/2016","Catalunya","Suïssa","Turistes (milers)","22.1","",""
"04/2016","Catalunya","Resta d'Europa","Turistes (milers)","113.5","",""
"04/2016","Catalunya","Estats Units","Turistes (milers)","44","",""
"04/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","57.5","",""
"04/2016","Catalunya","Resta del món","Turistes (milers)","122.3","",""
"04/2016","Catalunya","Total","Turistes (milers)","1483","",""
"03/2016","Catalunya","Alemanya","Turistes (milers)","100.2","",""
"03/2016","Catalunya","Bèlgica","Turistes (milers)","18.8","",""
"03/2016","Catalunya","França","Turistes (milers)","216.3","",""
"03/2016","Catalunya","Irlanda","Turistes (milers)","13.7","",""
"03/2016","Catalunya","Itàlia","Turistes (milers)","74.7","",""
"03/2016","Catalunya","Països Baixos","Turistes (milers)","39.1","",""
"03/2016","Catalunya","Països nòrdics","Turistes (milers)","51.3","",""
"03/2016","Catalunya","Portugal","Turistes (milers)","23.9","",""
"03/2016","Catalunya","Regne Unit","Turistes (milers)","117.8","",""
"03/2016","Catalunya","Rússia","Turistes (milers)","18.9","",""
"03/2016","Catalunya","Suïssa","Turistes (milers)","32.6","",""
"03/2016","Catalunya","Resta d'Europa","Turistes (milers)","149.8","",""
"03/2016","Catalunya","Estats Units","Turistes (milers)","56.1","",""
"03/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","46.4","",""
"03/2016","Catalunya","Resta del món","Turistes (milers)","116.8","",""
"03/2016","Catalunya","Total","Turistes (milers)","1076.4","",""
"02/2016","Catalunya","Alemanya","Turistes (milers)","70.3","",""
"02/2016","Catalunya","Bèlgica","Turistes (milers)","23","",""
"02/2016","Catalunya","França","Turistes (milers)","241.8","",""
"02/2016","Catalunya","Irlanda","Turistes (milers)","3.4","(*)",""
"02/2016","Catalunya","Itàlia","Turistes (milers)","76.3","",""
"02/2016","Catalunya","Països Baixos","Turistes (milers)","31.4","",""
"02/2016","Catalunya","Països nòrdics","Turistes (milers)","39.6","",""
"02/2016","Catalunya","Portugal","Turistes (milers)","15","",""
"02/2016","Catalunya","Regne Unit","Turistes (milers)","89.2","",""
"02/2016","Catalunya","Rússia","Turistes (milers)","15.9","",""
"02/2016","Catalunya","Suïssa","Turistes (milers)","30.3","",""
"02/2016","Catalunya","Resta d'Europa","Turistes (milers)","83.6","",""
"02/2016","Catalunya","Estats Units","Turistes (milers)","31.9","",""
"02/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","51.3","",""
"02/2016","Catalunya","Resta del món","Turistes (milers)","127.4","",""
"02/2016","Catalunya","Total","Turistes (milers)","930.4","",""
"01/2016","Catalunya","Alemanya","Turistes (milers)","61.1","",""
"01/2016","Catalunya","Bèlgica","Turistes (milers)","16.7","",""
"01/2016","Catalunya","França","Turistes (milers)","216.9","",""
"01/2016","Catalunya","Irlanda","Turistes (milers)","13.5","",""
"01/2016","Catalunya","Itàlia","Turistes (milers)","75.8","",""
"01/2016","Catalunya","Països Baixos","Turistes (milers)","28.9","",""
"01/2016","Catalunya","Països nòrdics","Turistes (milers)","24.2","",""
"01/2016","Catalunya","Portugal","Turistes (milers)","13.9","",""
"01/2016","Catalunya","Regne Unit","Turistes (milers)","66.1","",""
"01/2016","Catalunya","Rússia","Turistes (milers)","26.9","",""
"01/2016","Catalunya","Suïssa","Turistes (milers)","27.6","",""
"01/2016","Catalunya","Resta d'Europa","Turistes (milers)","106.6","",""
"01/2016","Catalunya","Estats Units","Turistes (milers)","20.3","",""
"01/2016","Catalunya","Resta d'Amèrica","Turistes (milers)","53.7","",""
"01/2016","Catalunya","Resta del món","Turistes (milers)","113.6","",""
"01/2016","Catalunya","Total","Turistes (milers)","865.8","",""
